Date : 2021-06-27 12:49:32
Directory : c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio
Total : 57 files,  40046 codes, 43 comments, 232 blanks, all 40321 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     38,271 |          0 |          3 |     38,274 |
| JavaScript |         27 |        863 |         11 |         59 |        933 |
| CSS        |         23 |        848 |          9 |        134 |        991 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         20 |         23 |          1 |         44 |
| XML        |          2 |          6 |          0 |          2 |          8 |
+------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                               | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                  |         57 |     40,046 |         43 |        232 |     40,321 |
| public                                                                                                             |          2 |         45 |         23 |          2 |         70 |
| src                                                                                                                |         52 |      1,717 |         20 |        195 |      1,932 |
| src\assets                                                                                                         |          4 |         69 |          0 |          6 |         75 |
| src\assets\data                                                                                                    |          2 |         63 |          0 |          4 |         67 |
| src\assets\images                                                                                                  |          2 |          6 |          0 |          2 |          8 |
| src\components                                                                                                     |         32 |      1,243 |         12 |        141 |      1,396 |
| src\components\AboutInfoItem                                                                                       |          2 |         54 |          0 |          7 |         61 |
| src\components\AboutSections                                                                                       |          2 |        108 |          0 |         11 |        119 |
| src\components\Button                                                                                              |          2 |         33 |          0 |          5 |         38 |
| src\components\ContactBanner                                                                                       |          2 |         37 |          0 |          7 |         44 |
| src\components\ContactSection                                                                                      |          2 |         15 |          0 |          3 |         18 |
| src\components\Footer                                                                                              |          2 |        131 |          0 |         11 |        142 |
| src\components\FooterCol                                                                                           |          2 |         52 |          0 |          7 |         59 |
| src\components\Hello                                                                                               |          2 |        211 |         11 |         22 |        244 |
| src\components\NavMenu                                                                                             |          2 |        160 |          0 |         12 |        172 |
| src\components\ProjectItem                                                                                         |          2 |         56 |          0 |          9 |         65 |
| src\components\ProjectsSection                                                                                     |          2 |         95 |          0 |          9 |        104 |
| src\components\SectionTitle                                                                                        |          2 |         43 |          1 |          8 |         52 |
| src\components\ServiceSection                                                                                      |          2 |         54 |          0 |          5 |         59 |
| src\components\ServicesSectionItem                                                                                 |          2 |         32 |          0 |          6 |         38 |
| src\components\TestimonialsSection                                                                                 |          2 |        143 |          0 |         16 |        159 |
| src\components\ivanInfo                                                                                            |          2 |         19 |          0 |          3 |         22 |
| src\pages                                                                                                          |          8 |        262 |          1 |         33 |        296 |
| src\pages\About                                                                                                    |          2 |        136 |          0 |         17 |        153 |
| src\pages\Contact                                                                                                  |          2 |          9 |          0 |          3 |         12 |
| src\pages\Home                                                                                                     |          2 |         22 |          1 |          3 |         26 |
| src\pages\Projects                                                                                                 |          2 |         95 |          0 |         10 |        105 |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                           | language   | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\README.md                                                  | Markdown   |         38 |          0 |         33 |         71 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\package-lock.json                                          | JSON       |     38,203 |          0 |          1 |     38,204 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\package.json                                               | JSON       |         43 |          0 |          1 |         44 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\public\index.html                                          | HTML       |         20 |         23 |          1 |         44 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\public\manifest.json                                       | JSON       |         25 |          0 |          1 |         26 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\App.css                                                | CSS        |         34 |          0 |          2 |         36 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\App.js                                                 | JavaScript |         39 |          0 |          2 |         41 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\App.test.js                                            | JavaScript |          7 |          0 |          2 |          9 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\Typography.css                                         | CSS        |         26 |          0 |          1 |         27 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\assets\data\projects.js                                | JavaScript |         36 |          0 |          3 |         39 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\assets\data\testimonials.js                            | JavaScript |         27 |          0 |          1 |         28 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\assets\images\scroll-down-arrow.svg                    | XML        |          3 |          0 |          1 |          4 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\assets\images\social-media-arrow.svg                   | XML        |          3 |          0 |          1 |          4 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\AboutInfoItem\AboutInfoItem.css             | CSS        |         35 |          0 |          5 |         40 |
| c:\Users\origi\OneDrive\Desktop\     \ReactJS\portfolio\src\components\AboutInfoItem\AboutInfoItem.js              | JavaScript |         19 |          0 |          2 |         21 |
